timestamp,msg_type,lat,lon,alt,roll,pitch,yaw,voltage,current,battery_remaining,throttle
2026-03-27T09:30:15.828969,ATTITUDE,,,,0.01237029954791069,-0.001136204693466425,0.5652562975883484
2026-03-27T09:30:15.835941,GLOBAL_POSITION_INT,51.4935831,-1.7478744,167.16,,,
2026-03-27T09:30:15.836855,SYS_STATUS,,,,,,,16.746,0.0,100,
2026-03-27T09:30:15.839508,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:15.845441,ATTITUDE,,,,0.01232462003827095,-0.0012776288203895092,0.5652850270271301
2026-03-27T09:30:15.846388,GLOBAL_POSITION_INT,51.4935832,-1.7478744,167.16,,,
2026-03-27T09:30:15.847428,SYS_STATUS,,,,,,,16.769,0.0,100,
2026-03-27T09:30:15.849897,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:15.986010,ATTITUDE,,,,0.012339645996689796,-0.0013039312325417995,0.565324604511261
2026-03-27T09:30:15.987287,GLOBAL_POSITION_INT,51.4935834,-1.7478743,167.16,,,
2026-03-27T09:30:15.988291,SYS_STATUS,,,,,,,16.773,0.0,100,
2026-03-27T09:30:15.991098,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:16.185618,ATTITUDE,,,,0.012268957681953907,-0.0012274240143597126,0.5654102563858032
2026-03-27T09:30:16.186501,GLOBAL_POSITION_INT,51.4935835,-1.7478743,167.16,,,
2026-03-27T09:30:16.187926,SYS_STATUS,,,,,,,16.75,0.0,100,
2026-03-27T09:30:16.190512,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:16.385690,ATTITUDE,,,,0.012251724489033222,-0.0012725410051643848,0.5654558539390564
2026-03-27T09:30:16.386829,GLOBAL_POSITION_INT,51.4935837,-1.7478743,167.17,,,
2026-03-27T09:30:16.388776,SYS_STATUS,,,,,,,16.774,0.0,100,
2026-03-27T09:30:16.392578,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:16.586340,ATTITUDE,,,,0.012240808457136154,-0.0013041305355727673,0.5654664039611816
2026-03-27T09:30:16.587611,GLOBAL_POSITION_INT,51.4935839,-1.7478742,167.18,,,
2026-03-27T09:30:16.588579,SYS_STATUS,,,,,,,16.748,0.0,100,
2026-03-27T09:30:16.591002,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:16.785582,ATTITUDE,,,,0.012310360558331013,-0.0012871124781668186,0.5654562711715698
2026-03-27T09:30:16.786558,GLOBAL_POSITION_INT,51.4935839,-1.7478742,167.18,,,
2026-03-27T09:30:16.787814,SYS_STATUS,,,,,,,16.77,0.0,100,
2026-03-27T09:30:16.790438,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:16.985577,ATTITUDE,,,,0.01243025902658701,-0.00119486590847373,0.5654748678207397
2026-03-27T09:30:16.986490,GLOBAL_POSITION_INT,51.493584,-1.7478741,167.2,,,
2026-03-27T09:30:16.988421,SYS_STATUS,,,,,,,16.774,0.0,100,
2026-03-27T09:30:16.991730,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:17.185694,ATTITUDE,,,,0.012414409779012203,-0.0012377840466797352,0.5654780864715576
2026-03-27T09:30:17.186686,GLOBAL_POSITION_INT,51.4935842,-1.747874,167.21,,,
2026-03-27T09:30:17.187879,SYS_STATUS,,,,,,,16.75,0.0,100,
2026-03-27T09:30:17.190632,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:17.386362,ATTITUDE,,,,0.012416105717420578,-0.0013226470910012722,0.565464198589325
2026-03-27T09:30:17.388219,GLOBAL_POSITION_INT,51.4935843,-1.7478739,167.23,,,
2026-03-27T09:30:17.389522,SYS_STATUS,,,,,,,16.776,0.0,100,
2026-03-27T09:30:17.393444,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:17.586705,ATTITUDE,,,,0.012342647649347782,-0.0014483383856713772,0.5654863715171814
2026-03-27T09:30:17.587892,GLOBAL_POSITION_INT,51.4935845,-1.7478738,167.23,,,
2026-03-27T09:30:17.588949,SYS_STATUS,,,,,,,16.748,0.0,100,
2026-03-27T09:30:17.593428,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:17.785841,ATTITUDE,,,,0.012303187511861324,-0.0013713152147829533,0.565535306930542
2026-03-27T09:30:17.786840,GLOBAL_POSITION_INT,51.4935846,-1.7478738,167.24,,,
2026-03-27T09:30:17.788191,SYS_STATUS,,,,,,,16.767,0.0,100,
2026-03-27T09:30:17.790682,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:17.985721,ATTITUDE,,,,0.012172997929155827,-0.0013259663246572018,0.5655984282493591
2026-03-27T09:30:17.987491,GLOBAL_POSITION_INT,51.4935847,-1.7478739,167.25,,,
2026-03-27T09:30:17.988696,SYS_STATUS,,,,,,,16.776,0.0,100,
2026-03-27T09:30:17.991638,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:18.185685,ATTITUDE,,,,0.012174077332019806,-0.0012156660668551922,0.5656573176383972
2026-03-27T09:30:18.186702,GLOBAL_POSITION_INT,51.4935848,-1.7478739,167.26,,,
2026-03-27T09:30:18.187901,SYS_STATUS,,,,,,,16.747,0.0,100,
2026-03-27T09:30:18.190580,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:18.386548,ATTITUDE,,,,0.01114797592163086,-0.000961406622081995,0.5656169056892395
2026-03-27T09:30:18.387853,GLOBAL_POSITION_INT,51.4935848,-1.7478739,167.27,,,
2026-03-27T09:30:18.389034,SYS_STATUS,,,,,,,16.777,0.0,100,
2026-03-27T09:30:18.392252,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:18.587037,ATTITUDE,,,,0.007390126585960388,-0.0008466378785669804,0.5686886310577393
2026-03-27T09:30:18.588023,GLOBAL_POSITION_INT,51.4935848,-1.7478739,167.27,,,
2026-03-27T09:30:18.588976,SYS_STATUS,,,,,,,16.749,0.0,100,
2026-03-27T09:30:18.591697,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:18.785892,ATTITUDE,,,,-0.0404047966003418,-0.00085117993876338,0.5922763347625732
2026-03-27T09:30:18.786915,GLOBAL_POSITION_INT,51.4935848,-1.7478739,167.26,,,
2026-03-27T09:30:18.788501,SYS_STATUS,,,,,,,16.772,0.0,100,
2026-03-27T09:30:18.791101,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:18.986565,ATTITUDE,,,,-0.0629923939704895,-0.0009641270153224468,0.6054382920265198
2026-03-27T09:30:18.987986,GLOBAL_POSITION_INT,51.4935847,-1.7478738,167.26,,,
2026-03-27T09:30:18.989218,SYS_STATUS,,,,,,,16.777,0.0,100,
2026-03-27T09:30:18.991565,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:19.185793,ATTITUDE,,,,-0.0977129265666008,-0.000972596462816,0.6262481808662415
2026-03-27T09:30:19.186755,GLOBAL_POSITION_INT,51.4935847,-1.7478739,167.26,,,
2026-03-27T09:30:19.187983,SYS_STATUS,,,,,,,16.749,0.0,100,
2026-03-27T09:30:19.190460,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:19.386655,ATTITUDE,,,,-0.1139933168888092,0.006297713611274958,0.643410861492157
2026-03-27T09:30:19.388152,GLOBAL_POSITION_INT,51.4935848,-1.7478739,167.26,,,
2026-03-27T09:30:19.390021,SYS_STATUS,,,,,,,16.773,0.0,100,
2026-03-27T09:30:19.392627,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:19.587280,ATTITUDE,,,,-0.12400650978088379,0.024172790348529816,0.6563923358917236
2026-03-27T09:30:19.588338,GLOBAL_POSITION_INT,51.493585,-1.7478741,167.27,,,
2026-03-27T09:30:19.589498,SYS_STATUS,,,,,,,16.749,0.0,100,
2026-03-27T09:30:19.593831,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:19.786066,ATTITUDE,,,,-0.12323150038719177,0.03771034628152847,0.6558399796485901
2026-03-27T09:30:19.787127,GLOBAL_POSITION_INT,51.4935851,-1.7478741,167.27,,,
2026-03-27T09:30:19.788427,SYS_STATUS,,,,,,,16.77,0.0,100,
2026-03-27T09:30:19.791004,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:19.985927,ATTITUDE,,,,-0.12530706822872162,0.04108697548508644,0.655012845993042
2026-03-27T09:30:19.987492,GLOBAL_POSITION_INT,51.4935851,-1.747874,167.28,,,
2026-03-27T09:30:19.988569,SYS_STATUS,,,,,,,16.776,0.0,100,
2026-03-27T09:30:19.991046,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:20.185847,ATTITUDE,,,,-0.11519631743431091,0.06001562252640724,0.6520036458969116
2026-03-27T09:30:20.186776,GLOBAL_POSITION_INT,51.4935853,-1.7478738,167.27,,,
2026-03-27T09:30:20.188038,SYS_STATUS,,,,,,,16.75,0.0,100,
2026-03-27T09:30:20.190807,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:20.386065,ATTITUDE,,,,-0.10831640660762787,0.07043002545833588,0.6461290121078491
2026-03-27T09:30:20.387312,GLOBAL_POSITION_INT,51.4935854,-1.7478737,167.27,,,
2026-03-27T09:30:20.388582,SYS_STATUS,,,,,,,16.774,0.0,100,
2026-03-27T09:30:20.392568,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:20.586201,ATTITUDE,,,,-0.09189663827419281,0.07285763323307037,0.6379415392875671
2026-03-27T09:30:20.586993,GLOBAL_POSITION_INT,51.4935857,-1.7478736,167.26,,,
2026-03-27T09:30:20.588707,SYS_STATUS,,,,,,,16.75,0.0,100,
2026-03-27T09:30:20.591263,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:20.785992,ATTITUDE,,,,-0.06716785579919815,0.048584818840026855,0.6306756138801575
2026-03-27T09:30:20.787392,GLOBAL_POSITION_INT,51.4935859,-1.7478735,167.26,,,
2026-03-27T09:30:20.788800,SYS_STATUS,,,,,,,16.77,0.0,100,
2026-03-27T09:30:20.791388,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:20.986928,ATTITUDE,,,,-0.05321000516414642,0.0334504097700119,0.6271657943725586
2026-03-27T09:30:20.988542,GLOBAL_POSITION_INT,51.493586,-1.7478734,167.25,,,
2026-03-27T09:30:20.989640,SYS_STATUS,,,,,,,16.77,0.0,100,
2026-03-27T09:30:20.992145,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:21.185913,ATTITUDE,,,,-0.03302571922540665,0.026522532105445862,0.6237188577651978
2026-03-27T09:30:21.186857,GLOBAL_POSITION_INT,51.4935862,-1.7478734,167.25,,,
2026-03-27T09:30:21.188154,SYS_STATUS,,,,,,,16.748,0.0,100,
2026-03-27T09:30:21.190650,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:21.386781,ATTITUDE,,,,-0.020981984212994576,0.006342014297842979,0.6203935742378235
2026-03-27T09:30:21.388325,GLOBAL_POSITION_INT,51.4935864,-1.7478735,167.24,,,
2026-03-27T09:30:21.389583,SYS_STATUS,,,,,,,16.772,0.0,100,
2026-03-27T09:30:21.392056,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:21.586341,ATTITUDE,,,,-0.018830301240086555,-0.001428558025509119,0.6195578575134277
2026-03-27T09:30:21.587874,GLOBAL_POSITION_INT,51.4935866,-1.7478736,167.23,,,
2026-03-27T09:30:21.589044,SYS_STATUS,,,,,,,16.745,0.0,100,
2026-03-27T09:30:21.593677,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:21.785943,ATTITUDE,,,,-0.006103826686739922,-0.002444818150252104,0.6120169162750244
2026-03-27T09:30:21.786759,GLOBAL_POSITION_INT,51.4935867,-1.7478736,167.23,,,
2026-03-27T09:30:21.788018,SYS_STATUS,,,,,,,16.774,0.0,100,
2026-03-27T09:30:21.790610,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:21.986952,ATTITUDE,,,,-0.005052573978900909,-0.002722982782870531,0.6070011854171753
2026-03-27T09:30:21.988114,GLOBAL_POSITION_INT,51.4935869,-1.7478734,167.23,,,
2026-03-27T09:30:21.989416,SYS_STATUS,,,,,,,16.772,0.0,100,
2026-03-27T09:30:21.991711,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:22.186046,ATTITUDE,,,,0.0006635058671236038,-0.0028022746555507183,0.594633162021637
2026-03-27T09:30:22.186966,GLOBAL_POSITION_INT,51.4935872,-1.7478733,167.24,,,
2026-03-27T09:30:22.188327,SYS_STATUS,,,,,,,16.746,0.0,100,
2026-03-27T09:30:22.191016,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:22.386043,ATTITUDE,,,,0.007981739938259125,-0.017216673120856285,0.5882688760757446
2026-03-27T09:30:22.386752,GLOBAL_POSITION_INT,51.4935873,-1.7478732,167.24,,,
2026-03-27T09:30:22.387875,SYS_STATUS,,,,,,,16.776,0.0,100,
2026-03-27T09:30:22.390501,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:22.587313,ATTITUDE,,,,0.009251577779650688,-0.018812216818332672,0.5858765244483948
2026-03-27T09:30:22.588766,GLOBAL_POSITION_INT,51.4935873,-1.7478733,167.25,,,
2026-03-27T09:30:22.589919,SYS_STATUS,,,,,,,16.746,0.0,100,
2026-03-27T09:30:22.592828,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:22.786231,ATTITUDE,,,,0.012865536846220493,-0.03664776682853699,0.5822956562042236
2026-03-27T09:30:22.787261,GLOBAL_POSITION_INT,51.4935872,-1.7478733,167.26,,,
2026-03-27T09:30:22.788589,SYS_STATUS,,,,,,,16.772,0.0,100,
2026-03-27T09:30:22.791310,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:22.986824,ATTITUDE,,,,0.014032578095793724,-0.047697197645902634,0.5803008079528809
2026-03-27T09:30:22.988079,GLOBAL_POSITION_INT,51.4935872,-1.7478732,167.26,,,
2026-03-27T09:30:22.989271,SYS_STATUS,,,,,,,16.772,0.0,100,
2026-03-27T09:30:22.992402,RC_CHANNELS,,,,,,,,,,0
2026-03-27T09:30:23.186100,ATTITUDE,,,,0.01429307833313942,-0.07468616962432861,0.5799010992050171
2026-03-27T09:30:23.186962,GLOBAL_POSITION_INT,51.4935872,-1.7478733,167.25,,,
2026-03-27T09:30:23.188272,SYS_STATUS,,,,,,,16.747,0.0,100,
